"","Subject","time","L_P","R_P","Event","TrialN"
"13877","Subject_1",46257.0065766075,2.97384756915171,2.91070347660928,NA,NA
"13878","Subject_1",46260.3401025931,3.05611100306283,2.99122020031991,NA,NA
"13879","Subject_1",46263.6736285787,2.95404683584723,2.89132317485252,NA,NA
"13880","Subject_1",46267.0071545644,3.04352385995529,2.97890032166044,NA,NA
"13881","Subject_1",46270.34068055,2.99352686753057,2.929964921884,NA,NA
"13882","Subject_1",46273.6742065356,3.05368296887892,2.98884372090188,NA,NA
"13883","Subject_1",46277.0077325213,2.93799496638673,2.87561213682575,NA,NA
"13884","Subject_1",46280.3412585069,3.02937344669232,2.96505036596425,NA,NA
"13885","Subject_1",46283.6747844925,3.01181689269223,2.94786659256059,NA,NA
"13886","Subject_1",46287.0083104781,3.03242886759589,2.96804091071805,NA,NA
"13887","Subject_1",46290.3418364638,3.02463243003527,2.96041001593102,NA,NA
"13888","Subject_1",46293.6753624494,3.06499689559824,2.99991741754243,NA,NA
"13889","Subject_1",46297.008888435,3.04479567139179,2.98014512855916,NA,NA
"13890","Subject_1",46300.3424144207,3.08923560362869,3.02364146193011,NA,NA
"13891","Subject_1",46303.6759404063,3.03783934510477,2.9733365068537,NA,NA
"13892","Subject_1",46307.0094663919,2.98286529298636,2.91952972593991,NA,NA
"13893","Subject_1",46310.3429923776,3.12820278673844,3.06178124976852,NA,NA
"13894","Subject_1",46313.6765183632,3.10517786052873,3.03924521481419,NA,NA
"13895","Subject_1",46317.0100443488,3.00999216132276,2.94608060594981,NA,NA
"13896","Subject_1",46320.3435703345,3.07641513805426,3.01109321497007,NA,NA
"13897","Subject_1",46323.6770963201,3.02261465662663,2.95843508616782,NA,NA
"13898","Subject_1",46327.0106223057,3.14437666695182,3.07761170787797,NA,NA
"13899","Subject_1",46330.3441482913,2.99534583785024,2.9317452697701,NA,NA
"13900","Subject_1",46333.677674277,3.07525048459855,3.00995329075279,NA,NA
"13901","Subject_1",46337.0112002626,3.11957085326782,3.05333259926491,NA,NA
"13902","Subject_1",46340.3447262482,3.15890891910645,3.09183539483094,NA,NA
"13903","Subject_1",46343.6782522339,3.11934489817883,3.05311144190973,NA,NA
"13904","Subject_1",46347.0117782195,3.13380663403655,3.0672661098475,NA,NA
"13905","Subject_1",46350.3453042051,3.12292957313735,3.05662000299824,NA,NA
"13906","Subject_1",46353.6788301908,3.15068935590573,3.0837903586856,NA,NA
"13907","Subject_1",46357.0123561764,3.16801968866099,3.10075271422957,"Fixation",7
"13908","Subject_1",46360.345882162,3.19813578274941,3.13022934937199,NA,NA
"13909","Subject_1",46363.6794081476,3.12057547058064,3.05431588540755,NA,NA
"13910","Subject_1",46367.0129341333,3.16658014345303,3.0993437350724,NA,NA
"13911","Subject_1",46370.3464601189,3.14661452572917,3.0798020499086,NA,NA
"13912","Subject_1",46373.6799861045,3.18150290799455,3.11394964261191,NA,NA
"13913","Subject_1",46377.0135120902,3.2048419544001,3.13679312800708,NA,NA
"13914","Subject_1",46380.3470380758,3.15293764754404,3.0859909120549,NA,NA
"13915","Subject_1",46383.6805640614,3.16380592433098,3.09662842130609,NA,NA
"13916","Subject_1",46387.0140900471,3.16529382940008,3.09808473349318,NA,NA
"13917","Subject_1",46390.3476160327,3.16430206198439,3.09711402440412,NA,NA
"13918","Subject_1",46393.6811420183,3.13667003668533,3.07006871349511,NA,NA
"13919","Subject_1",46397.0146680039,3.18143336761763,3.11388157879487,NA,NA
"13920","Subject_1",46400.3481939896,3.18573765898608,3.1180944765844,NA,NA
"13921","Subject_1",46403.6817199752,3.18054282437507,3.1130099445729,NA,NA
"13922","Subject_1",46407.0152459608,3.241271598494,3.17244925672588,NA,NA
"13923","Subject_1",46410.3487719465,3.21507330682012,3.14680723678934,NA,NA
"13924","Subject_1",46413.6822979321,3.24458183572143,3.17568920725536,NA,NA
"13925","Subject_1",46417.0158239177,3.28651225404857,3.21672931155207,NA,NA
"13926","Subject_1",46420.3493499034,3.18217737095189,3.11460978460948,NA,NA
"13927","Subject_1",46423.682875889,3.22251193146106,3.154087916145,NA,NA
"13928","Subject_1",46427.0164018746,3.25758474110493,3.18841602025626,NA,NA
"13929","Subject_1",46430.3499278603,3.20833713479407,3.14021409478077,NA,NA
"13930","Subject_1",46433.6834538459,3.25380783755568,3.18471931219172,NA,NA
"13931","Subject_1",46437.0169798315,3.25853175019588,3.18934292137992,NA,NA
"13932","Subject_1",46440.3505058171,3.28502745181587,3.21527603631845,NA,NA
"13933","Subject_1",46443.6840318028,3.19785435663294,3.12995389881288,NA,NA
"13934","Subject_1",46447.0175577884,3.26384845026547,3.19454673126485,NA,NA
"13935","Subject_1",46450.351083774,3.24915005462278,3.18016042857014,NA,NA
"13936","Subject_1",46453.6846097597,3.26331533045591,3.1940249312576,NA,NA
"13937","Subject_1",46457.0181357453,3.16018203588953,3.09308147935964,NA,NA
"13938","Subject_1",46460.3516617309,3.21915854989876,3.15080573736992,NA,NA
"13939","Subject_1",46463.6851877166,3.27654418409552,3.20697289492587,NA,NA
"13940","Subject_1",46467.0187137022,3.25225304387745,3.18319753165004,NA,NA
"13941","Subject_1",46470.3522396878,3.31482787587253,3.24444370409198,NA,NA
"13942","Subject_1",46473.6857656735,3.27304702901806,3.2035499953974,NA,NA
"13943","Subject_1",46477.0192916591,3.28942122781902,3.21957651870379,NA,NA
"13944","Subject_1",46480.3528176447,3.25524158283498,3.18612261457087,NA,NA
"13945","Subject_1",46483.6863436303,3.31237934266238,3.24204716090621,NA,NA
"13946","Subject_1",46487.019869616,3.25578013735724,3.18664973389485,NA,NA
"13947","Subject_1",46490.3533956016,3.34267810632861,3.27170258697952,NA,NA
"13948","Subject_1",46493.6869215872,3.28389844810117,3.21417100488659,NA,NA
"13949","Subject_1",46497.0204475729,3.37944406081789,3.30768788517129,NA,NA
"13950","Subject_1",46500.3539735585,3.33446810233021,3.26366690706472,NA,NA
"13951","Subject_1",46503.6874995441,3.34070294456692,3.26976936408462,NA,NA
"13952","Subject_1",46507.0210255297,3.32539326995203,3.25478476178369,NA,NA
"13953","Subject_1",46510.3545515154,3.33710281555083,3.26624567707656,NA,NA
"13954","Subject_1",46513.688077501,3.29312581306707,3.22320244401103,NA,NA
"13955","Subject_1",46517.0216034866,3.40408931298795,3.33180984149395,NA,NA
"13956","Subject_1",46520.3551294723,3.33794463685862,3.26706962388294,NA,NA
"13957","Subject_1",46523.6886554579,3.35841456953237,3.28710491581165,NA,NA
"13958","Subject_1",46527.0221814435,3.35022620309658,3.27909041402627,NA,NA
"13959","Subject_1",46530.3557074292,3.38475962175294,3.31289058010908,NA,NA
"13960","Subject_1",46533.6892334148,3.34852674568391,3.27742704141407,NA,NA
"13961","Subject_1",46537.0227594004,3.2645669262692,3.19524995177406,NA,NA
"13962","Subject_1",46540.3562853861,3.47700541732207,3.40317770869323,NA,NA
"13963","Subject_1",46543.6898113717,3.40195598622677,3.32972181193758,NA,NA
"13964","Subject_1",46547.0233373573,3.35526486932261,3.28402209359644,NA,NA
"13965","Subject_1",46550.3568633429,3.39853436451089,3.32637284196099,NA,NA
"13966","Subject_1",46553.6903893286,3.34176113883223,3.27080508957335,NA,NA
"13967","Subject_1",46557.0239153142,3.4258637087405,3.3531218986671,NA,NA
"13968","Subject_1",46560.3574412998,3.37974028968853,3.30797782417577,NA,NA
"13969","Subject_1",46563.6909672855,3.41897572452847,3.34638016792046,NA,NA
"13970","Subject_1",46567.0244932711,3.38449183798775,3.31262848223144,NA,NA
"13971","Subject_1",46570.3580192567,3.37182900769352,3.30023452346116,NA,NA
"13972","Subject_1",46573.6915452424,3.44383142482587,3.37070810389796,NA,NA
"13973","Subject_1",46577.025071228,3.41193213952137,3.33948614027068,NA,NA
"13974","Subject_1",46580.3585972136,3.41485929358395,3.34235114169002,NA,NA
"13975","Subject_1",46583.6921231993,3.36859722186486,3.29707135856169,NA,NA
"13976","Subject_1",46587.0256491849,3.42932096395647,3.35650574553304,NA,NA
"13977","Subject_1",46590.3591751705,3.40825414099556,3.33588623716633,NA,NA
"13978","Subject_1",46593.6927011561,3.46027667158153,3.38680416658859,NA,NA
"13979","Subject_1",46597.0262271418,3.47168785039144,3.39797305035343,NA,NA
"13980","Subject_1",46600.3597531274,3.44344340687133,3.37032832477917,NA,NA
"13981","Subject_1",46603.693279113,3.43827187616892,3.36526660186134,NA,NA
"13982","Subject_1",46607.0268050987,3.44584032408811,3.37267434794067,NA,NA
"13983","Subject_1",46610.3603310843,3.4379327557143,3.36493468199548,NA,NA
"13984","Subject_1",46613.6938570699,3.47254572934342,3.39881271384995,NA,NA
"13985","Subject_1",46617.0273830556,3.50877569542756,3.43427340434816,NA,NA
"13986","Subject_1",46620.3609090412,3.4876163213161,3.41356330998153,NA,NA
"13987","Subject_1",46623.6944350268,3.53242670457166,3.45742222853644,NA,NA
"13988","Subject_1",46627.0279610124,3.47536525064661,3.40157236789029,NA,NA
"13989","Subject_1",46630.3614869981,3.44733087471336,3.37413324951047,NA,NA
"13990","Subject_1",46633.6950129837,3.53592062750919,3.46084196455343,NA,NA
"13991","Subject_1",46637.0285389693,3.49808606226706,3.42381074556003,NA,NA
"13992","Subject_1",46640.362064955,3.48067830487217,3.40677260934388,NA,NA
"13993","Subject_1",46643.6955909406,3.4785203104096,3.40466043585863,NA,NA
"13994","Subject_1",46647.0291169262,3.51108500441773,3.43653367947994,NA,NA
"13995","Subject_1",46650.3626429119,3.57647966068337,3.50053980249665,NA,NA
"13996","Subject_1",46653.6961688975,3.55287037920951,3.47743181996955,NA,NA
"13997","Subject_1",46657.0296948831,3.51749414647637,3.44280673539097,NA,NA
"13998","Subject_1",46660.3632208687,3.60338541659894,3.52687426499453,NA,NA
"13999","Subject_1",46663.6967468544,3.48653635994439,3.4125062795702,NA,NA
"14000","Subject_1",46667.03027284,3.50373878421582,3.42934344252783,NA,NA
"14001","Subject_1",46670.3637988256,3.53529209335011,3.46022677614197,NA,NA
"14002","Subject_1",46673.6973248113,3.56305841897343,3.48740353575897,NA,NA
"14003","Subject_1",46677.0308507969,3.55734924384935,3.48181558429348,NA,NA
"14004","Subject_1",46680.3643767825,3.51485889820331,3.44022744168752,NA,NA
"14005","Subject_1",46683.6979027682,3.56655620026049,3.49082704820066,NA,NA
"14006","Subject_1",46687.0314287538,3.57725620061559,3.5012998540554,NA,NA
"14007","Subject_1",46690.3649547394,3.5587010174192,3.48313865547915,NA,NA
"14008","Subject_1",46693.6984807251,3.55681389661204,3.48129160415374,NA,NA
"14009","Subject_1",46697.0320067107,3.57750778980756,3.50154610122131,NA,NA
"14010","Subject_1",46700.3655326963,3.5947625893887,3.51843452739688,NA,NA
"14011","Subject_1",46703.6990586819,3.60454336125841,3.52800762286431,NA,NA
"14012","Subject_1",46707.0325846676,3.52007055614994,3.44532843982257,NA,NA
"14013","Subject_1",46710.3661106532,3.59672080834128,3.52035116723154,NA,NA
"14014","Subject_1",46713.6996366388,3.58676003828577,3.51060189550322,NA,NA
"14015","Subject_1",46717.0331626245,3.62377588422817,3.54683177917036,NA,NA
"14016","Subject_1",46720.3666886101,3.68735333363135,3.60905928031447,NA,NA
"14017","Subject_1",46723.7002145957,3.55402817164771,3.47856502885019,NA,NA
"14018","Subject_1",46727.0337405814,3.6239740163695,3.54702570434614,NA,NA
"14019","Subject_1",46730.367266567,3.62490198336915,3.54793396770169,NA,NA
"14020","Subject_1",46733.7007925526,3.57273254179037,3.49687224666686,NA,NA
"14021","Subject_1",46737.0343185383,3.60997698249907,3.53332587131788,NA,NA
"14022","Subject_1",46740.3678445239,3.55798512023864,3.48243795903661,NA,NA
"14023","Subject_1",46743.7013705095,3.5824487261956,3.50638212606386,NA,NA
"14024","Subject_1",46747.0348964951,3.57821483607309,3.50223813468144,NA,NA
"14025","Subject_1",46750.3684224808,3.62499656211154,3.54802653824133,NA,NA
"14026","Subject_1",46753.7019484664,3.60166297843487,3.52518839958421,NA,NA
"14027","Subject_1",46757.035474452,3.60210653351476,3.52562253660135,NA,NA
"14028","Subject_1",46760.3690004377,3.65218281467213,3.57463554156246,NA,NA
"14029","Subject_1",46763.7025264233,3.61271942285876,3.53601008108442,NA,NA
"14030","Subject_1",46767.0360524089,3.61590413432898,3.53912717116144,NA,NA
"14031","Subject_1",46770.3695783946,3.65679932678488,3.57915403067258,NA,NA
"14032","Subject_1",46773.7031043802,3.60707124519847,3.53048183191562,NA,NA
"14033","Subject_1",46777.0366303658,3.65719753535204,3.57954378402541,NA,NA
"14034","Subject_1",46780.3701563514,3.6513901297808,3.57385968785261,NA,NA
"14035","Subject_1",46783.7036823371,3.66762643084726,3.58975124142504,NA,NA
"14036","Subject_1",46787.0372083227,3.54827991511684,3.4729388257985,NA,NA
"14037","Subject_1",46790.3707343083,3.6628401840838,3.58506662166214,NA,NA
"14038","Subject_1",46793.704260294,3.60945387389061,3.53281386994259,NA,NA
"14039","Subject_1",46797.0377862796,3.72975405558582,3.65055970222036,NA,NA
"14040","Subject_1",46800.3713122652,3.65153406835841,3.57400057016367,NA,NA
"14041","Subject_1",46803.7048382509,3.69676525137575,3.61827135358424,NA,NA
"14042","Subject_1",46807.0383642365,3.62616730494591,3.5491724225407,NA,NA
"14043","Subject_1",46810.3718902221,3.68756745874016,3.60926885887696,NA,NA
"14044","Subject_1",46813.7054162077,3.64216720471476,3.56483259435505,NA,NA
"14045","Subject_1",46817.0389421934,3.73682954804424,3.65748495982639,NA,NA
"14046","Subject_1",46820.372468179,3.73391583037816,3.65463310950679,NA,NA
"14047","Subject_1",46823.7059941646,3.71167369075872,3.63286324013316,NA,NA
"14048","Subject_1",46827.0395201503,3.68207783163945,3.60389579374307,NA,NA
"14049","Subject_1",46830.3730461359,3.69051017741835,3.6121490944264,NA,NA
"14050","Subject_1",46833.7065721215,3.73044868191802,3.65123957946123,NA,NA
"14051","Subject_1",46837.0400981072,3.6905971839233,3.61223425351091,NA,NA
"14052","Subject_1",46840.3736240928,3.65321080909233,3.57564170844332,NA,NA
"14053","Subject_1",46843.7071500784,3.67901269025877,3.60089573490831,NA,NA
"14054","Subject_1",46847.0406760641,3.69965372400576,3.62109849489891,NA,NA
"14055","Subject_1",46850.3742020497,3.74370809388455,3.66421745260749,NA,NA
"14056","Subject_1",46853.7077280353,3.69441915410391,3.61597507130117,NA,NA
"14057","Subject_1",46857.0412540209,3.69635433175146,3.61786915906983,NA,NA
"14058","Subject_1",46860.3747800066,3.74405434906271,3.66455635570438,NA,NA
"14059","Subject_1",46863.7083059922,3.70349529147133,3.62485849386242,NA,NA
"14060","Subject_1",46867.0418319778,3.72299292943621,3.64394213594238,NA,NA
"14061","Subject_1",46870.3753579635,3.71770208600254,3.63876363367604,NA,NA
"14062","Subject_1",46873.7088839491,3.70675483063041,3.62804882280224,NA,NA
"14063","Subject_1",46877.0424099347,3.68663834413351,3.6083594722817,NA,NA
"14064","Subject_1",46880.3759359204,3.72745263262056,3.64830714566849,NA,NA
"14065","Subject_1",46883.709461906,3.78287267048832,3.70255044265817,NA,NA
"14066","Subject_1",46887.0429878916,3.743692402109,3.66420209401745,NA,NA
"14067","Subject_1",46890.3765138773,3.76877438914771,3.68875151196044,NA,NA
"14068","Subject_1",46893.7100398629,3.71992006317245,3.640934516248,NA,NA
"14069","Subject_1",46897.0435658485,3.78027905141285,3.70001189423413,NA,NA
"14070","Subject_1",46900.3770918341,3.7145076026609,3.63563697921503,NA,NA
"14071","Subject_1",46903.7106178198,3.7374235400761,3.65806633954812,NA,NA
"14072","Subject_1",46907.0441438054,3.73396588972108,3.65468210593317,NA,NA
"14073","Subject_1",46910.377669791,3.73593872636024,3.65661305307517,NA,NA
"14074","Subject_1",46913.7111957767,3.76186757652249,3.68199135258675,NA,NA
"14075","Subject_1",46917.0447217623,3.69427207390025,3.61583111407061,NA,NA
"14076","Subject_1",46920.3782477479,3.76423234364886,3.6843059083049,NA,NA
"14077","Subject_1",46923.7117737336,3.77746476705991,3.6972573659472,NA,NA
"14078","Subject_1",46927.0452997192,3.75800799421352,3.67821372129135,NA,NA
"14079","Subject_1",46930.3788257048,3.74689154560082,3.66733330967908,NA,NA
"14080","Subject_1",46933.7123516904,3.75909431104789,3.67927697221898,NA,NA
"14081","Subject_1",46937.0458776761,3.76771622606268,3.68771581698994,NA,NA
"14082","Subject_1",46940.3794036617,3.70309258948092,3.6244643424958,NA,NA
"14083","Subject_1",46943.7129296473,3.73513312341167,3.65582455559887,NA,NA
"14084","Subject_1",46947.046455633,3.72413914407565,3.64506401285718,NA,NA
"14085","Subject_1",46950.3799816186,3.75522693744946,3.67549171506758,NA,NA
"14086","Subject_1",46953.7135076042,3.65285774526532,3.57529614126651,NA,NA
"14087","Subject_1",46957.0470335899,3.74496632995768,3.66544897239029,NA,NA
"14088","Subject_1",46960.3805595755,3.76209488762727,3.68221383716525,NA,NA
"14089","Subject_1",46963.7140855611,3.79223136341248,3.71171042123724,NA,NA
"14090","Subject_1",46967.0476115467,3.78802669517214,3.70759503126498,NA,NA
"14091","Subject_1",46970.3811375324,3.72827559534537,3.64911263431864,NA,NA
"14092","Subject_1",46973.714663518,3.83022950643404,3.7489017447418,NA,NA
"14093","Subject_1",46977.0481895036,3.77801619237883,3.69779708278054,NA,NA
"14094","Subject_1",46980.3817154893,3.76374464184411,3.68382856193606,NA,NA
"14095","Subject_1",46983.7152414749,3.739376397166,3.65997773136922,NA,NA
"14096","Subject_1",46987.0487674605,3.76846039223436,3.68844418218442,NA,NA
"14097","Subject_1",46990.3822934462,3.75265333465507,3.67297275791633,NA,NA
"14098","Subject_1",46993.7158194318,3.72778926741098,3.64863663264859,NA,NA
"14099","Subject_1",46997.0493454174,3.78462959632496,3.70427006345982,NA,NA
"14100","Subject_1",47000.3828714031,3.79745774559896,3.71682583097043,NA,NA
"14101","Subject_1",47003.7163973887,3.7325947822042,3.65334011132067,NA,NA
"14102","Subject_1",47007.0499233743,3.73241971421718,3.65316876057501,NA,NA
"14103","Subject_1",47010.3834493599,3.76103420357182,3.68117567475243,NA,NA
"14104","Subject_1",47013.7169753456,3.74146244896054,3.66201948975446,NA,NA
"14105","Subject_1",47017.0505013312,3.69534281281818,3.61687911784972,NA,NA
"14106","Subject_1",47020.3840273168,3.72775717013648,3.64860521689969,NA,NA
"14107","Subject_1",47023.7175533025,3.70742100532966,3.62870085252738,NA,NA
"14108","Subject_1",47027.0510792881,3.77422638314314,3.69408774305768,NA,NA
"14109","Subject_1",47030.3846052737,3.76202957641844,3.68214991271783,NA,NA
"14110","Subject_1",47033.7181312594,3.74166280656563,3.66221559314044,NA,NA
"14111","Subject_1",47037.051657245,3.76158683572293,3.68171657279313,NA,NA
"14112","Subject_1",47040.3851832306,3.70908391363113,3.63032845208043,NA,NA
"14113","Subject_1",47043.7187092162,3.73447063902775,3.65517613783211,NA,NA
"14114","Subject_1",47047.0522352019,3.72908743444021,3.6499072355283,NA,NA
"14115","Subject_1",47050.3857611875,3.73181927342167,3.65258106901707,NA,NA
"14116","Subject_1",47053.7192871731,3.69720068059909,3.6186975372822,NA,NA
"14117","Subject_1",47057.0528131588,3.72796942370578,3.64881296366133,NA,NA
"14118","Subject_1",47060.3863391444,3.63762720710012,3.56038899510073,NA,NA
"14119","Subject_1",47063.71986513,3.71913050631751,3.64016172415653,NA,NA
"14120","Subject_1",47067.0533911157,3.73699063639813,3.65764262777029,NA,NA
"14121","Subject_1",47070.3869171013,3.72753814949979,3.6483908467567,NA,NA
"14122","Subject_1",47073.7204430869,3.74080382960993,3.66137485495426,NA,NA
"14123","Subject_1",47077.0539690725,3.77717096219924,3.69696979948339,NA,NA
