"","Subject","time","L_P","R_P","Event","TrialN"
"14939","Subject_5",49797.211173347,3.65263920706164,3.96691164557582,NA,NA
"14940","Subject_5",49800.5446993326,3.65433949592969,3.96875822700069,NA,NA
"14941","Subject_5",49803.8782253182,3.646571270176,3.96032162446185,NA,NA
"14942","Subject_5",49807.2117513038,3.61411343081653,3.9250711182809,NA,NA
"14943","Subject_5",49810.5452772895,3.64279907690025,3.95622487233643,NA,NA
"14944","Subject_5",49813.8788032751,3.64664436313728,3.96040100632874,NA,NA
"14945","Subject_5",49817.2123292607,3.64230788141994,3.9556914144829,NA,NA
"14946","Subject_5",49820.5458552464,3.62630348118296,3.93830999844876,NA,NA
"14947","Subject_5",49823.879381232,3.65218079092508,3.96641378739505,NA,NA
"14948","Subject_5",49827.2129072176,3.61996470552083,3.93142583563734,NA,NA
"14949","Subject_5",49830.5464332033,3.63162295876003,3.94408716294617,NA,NA
"14950","Subject_5",49833.8799591889,3.62974293013044,3.94204537698212,NA,NA
"14951","Subject_5",49837.2134851745,3.64003568357438,3.95322371713213,NA,NA
"14952","Subject_5",49840.5470111602,3.6518187525124,3.96602059926067,NA,NA
"14953","Subject_5",49843.8805371458,3.59336997428224,3.90254289837452,NA,NA
"14954","Subject_5",49847.2140631314,3.60512172193247,3.91530576433715,NA,NA
"14955","Subject_5",49850.547589117,3.56818801270231,3.87519428522467,NA,NA
"14956","Subject_5",49853.8811151027,3.59959514091679,3.9093036772575,NA,NA
"14957","Subject_5",49857.2146410883,3.61682557959744,3.92801661986855,NA,NA
"14958","Subject_5",49860.5481670739,3.59602314087107,3.90542434295259,NA,NA
"14959","Subject_5",49863.8816930596,3.65029318456556,3.96436377171451,NA,NA
"14960","Subject_5",49867.2152190452,3.6286855658943,3.94089703731204,NA,NA
"14961","Subject_5",49870.5487450308,3.59000592521495,3.89888940711386,NA,NA
"14962","Subject_5",49873.8822710165,3.58586769901425,3.89439512865465,NA,NA
"14963","Subject_5",49877.2157970021,3.61311137966968,3.92398285082863,NA,NA
"14964","Subject_5",49880.5493229877,3.63938115320793,3.95251287108743,NA,NA
"14965","Subject_5",49883.8828489733,3.59116756115115,3.90015099000283,NA,NA
"14966","Subject_5",49887.216374959,3.61277156087828,3.92361379408786,NA,NA
"14967","Subject_5",49890.5499009446,3.59929224563877,3.90897472092273,NA,NA
"14968","Subject_5",49893.8834269302,3.60736638764364,3.9177435606935,NA,NA
"14969","Subject_5",49897.2169529159,3.57808984375381,3.88594806808798,NA,NA
"14970","Subject_5",49900.5504789015,3.59943994407014,3.9091351273013,NA,NA
"14971","Subject_5",49903.8840048871,3.58946835590059,3.89830558542971,NA,NA
"14972","Subject_5",49907.2175308728,3.60358874518227,3.91364089053547,NA,NA
"14973","Subject_5",49910.5510568584,3.57018564585419,3.87736379438355,NA,NA
"14974","Subject_5",49913.884582844,3.58252782710175,3.89076789474695,NA,NA
"14975","Subject_5",49917.2181088297,3.59624973037914,3.90567042818231,NA,NA
"14976","Subject_5",49920.5516348153,3.60084539231105,3.91066150006304,NA,NA
"14977","Subject_5",49923.8851608009,3.56449379771632,3.87118222062742,NA,NA
"14978","Subject_5",49927.2186867865,3.56283796353288,3.86938391876045,NA,NA
"14979","Subject_5",49930.5522127722,3.58191567037459,3.89010306816205,NA,NA
"14980","Subject_5",49933.8857387578,3.55754365215831,3.86363408576121,NA,NA
"14981","Subject_5",49937.2192647434,3.5825298545522,3.89077009663889,NA,NA
"14982","Subject_5",49940.5527907291,3.60150990133807,3.91138318333052,NA,NA
"14983","Subject_5",49943.8863167147,3.59108863641579,3.90006527459705,NA,NA
"14984","Subject_5",49947.2198427003,3.54828350008681,3.85357719182512,NA,NA
"14985","Subject_5",49950.553368686,3.53395917552885,3.83802040488757,NA,NA
"14986","Subject_5",49953.8868946716,3.5596395374002,3.86591030060273,NA,NA
"14987","Subject_5",49957.2204206572,3.59982855952363,3.90955717916044,NA,NA
"14988","Subject_5",49960.5539466428,3.55815596837496,3.86429908555804,NA,NA
"14989","Subject_5",49963.8874726285,3.58173117886155,3.8899027030315,NA,NA
"14990","Subject_5",49967.2209986141,3.58723018670358,3.89587484454646,NA,NA
"14991","Subject_5",49970.5545245997,3.5169438515,3.81954108535533,NA,NA
"14992","Subject_5",49973.8880505854,3.53936526426583,3.84389163255393,NA,NA
"14993","Subject_5",49977.221576571,3.53196358867658,3.83585311809157,NA,NA
"14994","Subject_5",49980.5551025566,3.57656578214349,3.88429287648326,NA,NA
"14995","Subject_5",49983.8886285423,3.52452973354298,3.82777965536248,NA,NA
"14996","Subject_5",49987.2221545279,3.57885410445372,3.88677808564483,NA,NA
"14997","Subject_5",49990.5556805135,3.52326956664353,3.82641106392341,NA,NA
"14998","Subject_5",49993.8892064992,3.54244031493867,3.84723126004883,NA,NA
"14999","Subject_5",49997.2227324848,3.56121457415704,3.86762085324666,NA,NA
"15000","Subject_5",50000.5562584704,3.57501397402606,3.88260755106683,NA,NA
"15001","Subject_5",50003.889784456,3.57110998693243,3.87836766560649,NA,NA
"15002","Subject_5",50007.2233104417,3.55507679543833,3.8609549811205,NA,NA
"15003","Subject_5",50010.5568364273,3.53989138336428,3.8444630188476,NA,NA
"15004","Subject_5",50013.8903624129,3.5690973450423,3.87618185636015,NA,NA
"15005","Subject_5",50017.2238883986,3.59706661851686,3.90655760123252,NA,NA
"15006","Subject_5",50020.5574143842,3.50526599861078,3.80685847204603,NA,NA
"15007","Subject_5",50023.8909403698,3.54482066711616,3.84981641731134,NA,NA
"15008","Subject_5",50027.2244663555,3.55761760265842,3.86371439894941,NA,NA
"15009","Subject_5",50030.5579923411,3.54052005642016,3.84514578282324,NA,NA
"15010","Subject_5",50033.8915183267,3.54620148138698,3.85131603660051,NA,NA
"15011","Subject_5",50037.2250443123,3.53958239367635,3.84412744374096,NA,NA
"15012","Subject_5",50040.558570298,3.54700802473503,3.85219197479716,NA,NA
"15013","Subject_5",50043.8920962836,3.53586616328076,3.84009146953212,NA,NA
"15014","Subject_5",50047.2256222692,3.53161390992249,3.83547335303864,NA,NA
"15015","Subject_5",50050.5591482549,3.54315225539734,3.84800445574004,NA,NA
"15016","Subject_5",50053.8926742405,3.53299563249073,3.83697395877498,NA,NA
"15017","Subject_5",50057.2262002261,3.54598564863101,3.85108163363196,NA,NA
"15018","Subject_5",50060.5597262118,3.50925721745457,3.81119309466105,NA,NA
"15019","Subject_5",50063.8932521974,3.53190188107151,3.83578610117496,NA,NA
"15020","Subject_5",50067.226778183,3.51503503518073,3.81746803481381,NA,NA
"15021","Subject_5",50070.5603041687,3.52780251097169,3.83133402198873,NA,NA
"15022","Subject_5",50073.8938301543,3.47019179315002,3.76876648808204,NA,NA
"15023","Subject_5",50077.2273561399,3.50364627223979,3.80509938470137,NA,NA
"15024","Subject_5",50080.5608821255,3.48438401508811,3.7841798063134,NA,NA
"15025","Subject_5",50083.8944081112,3.55526257684871,3.86115674713094,NA,NA
"15026","Subject_5",50087.2279340968,3.47721618418193,3.77639525648975,NA,NA
"15027","Subject_5",50090.5614600824,3.5078624465364,3.80967831789703,NA,NA
"15028","Subject_5",50093.8949860681,3.54347928286014,3.84835962058854,NA,NA
"15029","Subject_5",50097.2285120537,3.51219959542515,3.81438863431758,NA,NA
"15030","Subject_5",50100.5620380393,3.52340873508446,3.82656220639266,NA,NA
"15031","Subject_5",50103.895564025,3.41657202153445,3.71053328069498,NA,NA
"15032","Subject_5",50107.2290900106,3.48822632549386,3.78835270843444,NA,NA
"15033","Subject_5",50110.5626159962,3.47725783652258,3.77644049259049,NA,NA
"15034","Subject_5",50113.8961419818,3.5163128309648,3.81885577192365,NA,NA
"15035","Subject_5",50117.2296679675,3.48907578684726,3.7892752572941,NA,NA
"15036","Subject_5",50120.5631939531,3.47440542000982,3.77334265465988,NA,NA
"15037","Subject_5",50123.8967199387,3.50286269746378,3.80424839128868,NA,NA
"15038","Subject_5",50127.2302459244,3.47130829215565,3.76997905046683,NA,NA
"15039","Subject_5",50130.56377191,3.44039726205154,3.73640844073903,NA,NA
"15040","Subject_5",50133.8972978956,3.4694763519076,3.76798949040026,NA,NA
"15041","Subject_5",50137.2308238813,3.43282309093102,3.72818258926006,NA,NA
"15042","Subject_5",50140.5643498669,3.47859848071382,3.77789648557346,NA,NA
"15043","Subject_5",50143.8978758525,3.47908343466118,3.77842316487364,NA,NA
"15044","Subject_5",50147.2314018382,3.48388477696525,3.78363761382978,NA,NA
"15045","Subject_5",50150.5649278238,3.46420697495372,3.7622667371749,NA,NA
"15046","Subject_5",50153.8984538094,3.419375652063,3.71357813510384,NA,NA
"15047","Subject_5",50157.231979795,3.4413376304271,3.73742971824515,NA,NA
"15048","Subject_5",50160.5655057807,3.44412234768122,3.74045403208476,NA,NA
"15049","Subject_5",50163.8990317663,3.51331513563661,3.81560015541373,NA,NA
"15050","Subject_5",50167.2325577519,3.49389901604849,3.79451347629221,NA,NA
"15051","Subject_5",50170.5660837376,3.48640028150656,3.78636955194185,NA,NA
"15052","Subject_5",50173.8996097232,3.48412336235215,3.78389672706164,NA,NA
"15053","Subject_5",50177.2331357088,3.48424237622741,3.78402598086991,NA,NA
"15054","Subject_5",50180.5666616945,3.42998843109767,3.72510403579044,NA,NA
"15055","Subject_5",50183.9001876801,3.44978606723839,3.74660505708202,NA,NA
"15056","Subject_5",50187.2337136657,3.46854153526427,3.76697424229644,NA,NA
"15057","Subject_5",50190.5672396513,3.44536981772771,3.74180883423586,NA,NA
"15058","Subject_5",50193.900765637,3.42574848347031,3.7204992838108,NA,NA
"15059","Subject_5",50197.2342916226,3.457081535401,3.75452822604933,NA,NA
"15060","Subject_5",50200.5678176082,3.48944803988283,3.78967953891575,NA,NA
"15061","Subject_5",50203.9013435939,3.41165855678175,3.70519706229434,NA,NA
"15062","Subject_5",50207.2348695795,3.46136277791427,3.75917782591964,NA,NA
"15063","Subject_5",50210.5683955651,3.46660217709752,3.76486802209222,NA,NA
"15064","Subject_5",50213.9019215508,3.43625421539911,3.73190892707726,NA,NA
"15065","Subject_5",50217.2354475364,3.43725899611265,3.73300015894766,NA,NA
"15066","Subject_5",50220.568973522,3.46523167136372,3.7633795982848,NA,NA
"15067","Subject_5",50223.9024995076,3.47008056970365,3.7686456949898,NA,NA
"15068","Subject_5",50227.2360254933,3.47529746455483,3.77431145056152,NA,NA
"15069","Subject_5",50230.5695514789,3.46655920067183,3.76482134798238,NA,NA
"15070","Subject_5",50233.9030774645,3.42855049247486,3.72354237718002,NA,NA
"15071","Subject_5",50237.2366034502,3.45059867345328,3.74748757979351,NA,NA
"15072","Subject_5",50240.5701294358,3.41407089537739,3.70781695808083,NA,NA
"15073","Subject_5",50243.9036554214,3.44215187214427,3.73831401717725,NA,NA
"15074","Subject_5",50247.2371814071,3.4026760938628,3.69544174983692,NA,NA
"15075","Subject_5",50250.5707073927,3.45203669808341,3.74904933181129,NA,NA
"15076","Subject_5",50253.9042333783,3.44749661595597,3.74411862181169,NA,NA
"15077","Subject_5",50257.237759364,3.40647461497943,3.69956709504604,NA,NA
"15078","Subject_5",50260.5712853496,3.46512866978874,3.76326773447232,NA,NA
"15079","Subject_5",50263.9048113352,3.44632063152599,3.74284145588704,NA,NA
"15080","Subject_5",50267.2383373208,3.4967423086574,3.79760140529988,NA,NA
"15081","Subject_5",50270.5718633065,3.42875449964532,3.72376393709175,NA,NA
"15082","Subject_5",50273.9053892921,3.42903987122043,3.72407386198727,NA,NA
"15083","Subject_5",50277.2389152777,3.41245738361693,3.7060646200507,NA,NA
"15084","Subject_5",50280.5724412634,3.47557345090025,3.77461118272383,NA,NA
"15085","Subject_5",50283.905967249,3.43652538268086,3.7322034255445,NA,NA
"15086","Subject_5",50287.2394932346,3.41741291323645,3.71144652257195,NA,NA
"15087","Subject_5",50290.5730192203,3.4171461812582,3.71115684102094,NA,NA
"15088","Subject_5",50293.9065452059,3.46227021978043,3.76016334392524,NA,NA
"15089","Subject_5",50297.2400711915,3.41438009629832,3.70815276259491,NA,NA
"15090","Subject_5",50300.5735971772,3.42296413113106,3.71747536628327,NA,NA
"15091","Subject_5",50303.9071231628,3.39867669959623,3.69109824838716,NA,NA
"15092","Subject_5",50307.2406491484,3.41398526214689,3.70772395698215,NA,NA
"15093","Subject_5",50310.574175134,3.42136200917171,3.71573539803077,NA,NA
"15094","Subject_5",50313.9077011197,3.45164215810461,3.74862084568173,NA,NA
"15095","Subject_5",50317.2412271053,3.37856098967038,3.66925178629761,NA,NA
"15096","Subject_5",50320.5747530909,3.42380844366706,3.7183923233222,NA,NA
"15097","Subject_5",50323.9082790766,3.39288583789138,3.68480914195407,NA,NA
"15098","Subject_5",50327.2418050622,3.42493013049361,3.71961051988712,NA,NA
"15099","Subject_5",50330.5753310478,3.48258386810732,3.78222477500124,NA,NA
"15100","Subject_5",50333.9088570335,3.4030103862179,3.69580480464778,NA,NA
"15101","Subject_5",50337.2423830191,3.39798416017971,3.69034612300037,NA,NA
"15102","Subject_5",50340.5759090047,3.44521657720368,3.74164240892394,NA,NA
"15103","Subject_5",50343.9094349903,3.40913267577458,3.7024538549271,NA,NA
"15104","Subject_5",50347.242960976,3.42416861767473,3.7187834866385,NA,NA
"15105","Subject_5",50350.5764869616,3.39254738255555,3.68444156598034,NA,NA
"15106","Subject_5",50353.9100129472,3.43896265168938,3.73485039675223,NA,NA
"15107","Subject_5",50357.2435389329,3.4445606108678,3.74093000335925,NA,NA
"15108","Subject_5",50360.5770649185,3.42420859697918,3.7188269057553,NA,NA
"15109","Subject_5",50363.9105909041,3.4661898852128,3.76442025668586,NA,NA
"15110","Subject_5",50367.2441168898,3.42173770539223,3.71614341908839,NA,NA
"15111","Subject_5",50370.5776428754,3.45999932482763,3.75769706156789,NA,NA
"15112","Subject_5",50373.911168861,3.42411588956739,3.71872622181402,NA,NA
"15113","Subject_5",50377.2446948466,3.4516406177809,3.74861917282883,NA,NA
"15114","Subject_5",50380.5782208323,3.39231706002013,3.68419142653426,NA,NA
"15115","Subject_5",50383.9117468179,3.40382726360101,3.69669196601806,NA,NA
"15116","Subject_5",50387.2452728035,3.39018197745764,3.68187264184153,NA,NA
"15117","Subject_5",50390.5787987892,3.4104904971575,3.70392850302432,NA,NA
"15118","Subject_5",50393.9123247748,3.38454289153553,3.67574836995298,NA,NA
"15119","Subject_5",50397.2458507604,3.42732082063916,3.72220690459466,NA,NA
"15120","Subject_5",50400.5793767461,3.36021780762859,3.64933036008124,NA,NA
"15121","Subject_5",50403.9129027317,3.41404863611486,3.70779278363524,NA,NA
"15122","Subject_5",50407.2464287173,3.41325794255292,3.70693405893753,NA,NA
"15123","Subject_5",50410.579954703,3.40854910308989,3.70182007175069,NA,NA
"15124","Subject_5",50413.9134806886,3.40796357352954,3.70118416332938,NA,NA
"15125","Subject_5",50417.2470066742,3.44496960408354,3.74137418627974,NA,NA
"15126","Subject_5",50420.5805326598,3.401417134048,3.69407446933985,NA,NA
"15127","Subject_5",50423.9140586455,3.4422340242784,3.73840323766664,NA,NA
"15128","Subject_5",50427.2475846311,3.43858841811936,3.7344439641913,NA,NA
"15129","Subject_5",50430.5811106167,3.40472793966197,3.69767013608978,NA,NA
"15130","Subject_5",50433.9146366024,3.45303126838879,3.75012947477179,NA,NA
"15131","Subject_5",50437.248162588,3.39835415127888,3.690747948069,NA,NA
"15132","Subject_5",50440.5816885736,3.41664367446596,3.71061109863219,NA,NA
"15133","Subject_5",50443.9152145593,3.49162801963158,3.79204708374079,NA,NA
"15134","Subject_5",50447.2487405449,3.43507040111377,3.73062325761787,NA,NA
"15135","Subject_5",50450.5822665305,3.46544072231021,3.76360663593815,NA,NA
"15136","Subject_5",50453.9157925161,3.44271922759145,3.73893018778787,NA,NA
"15137","Subject_5",50457.2493185018,3.42939587918879,3.72446050081895,NA,NA
"15138","Subject_5",50460.5828444874,3.45521107534034,3.7524968319322,NA,NA
"15139","Subject_5",50463.916370473,3.45733600235696,3.75480458729767,NA,NA
"15140","Subject_5",50467.2498964587,3.42882353787708,3.72383891536089,NA,NA
"15141","Subject_5",50470.5834224443,3.43374192162783,3.72918047598931,NA,NA
"15142","Subject_5",50473.9169484299,3.48448506405047,3.78428954951082,NA,NA
"15143","Subject_5",50477.2504744156,3.42536515940301,3.72008297860779,NA,NA
"15144","Subject_5",50480.5840004012,3.43122115432448,3.72644282230807,NA,NA
"15145","Subject_5",50483.9175263868,3.45042516097034,3.74729913832689,NA,NA
"15146","Subject_5",50487.2510523724,3.42639777530872,3.72120444060543,NA,NA
"15147","Subject_5",50490.5845783581,3.47373135288078,3.77261059091296,NA,NA
"15148","Subject_5",50493.9181043437,3.43959420750546,3.73553629152026,NA,NA
"15149","Subject_5",50497.2516303293,3.48469892182038,3.78452180756584,NA,NA
"15150","Subject_5",50500.585156315,3.46920607573477,3.76769595971278,NA,NA
"15151","Subject_5",50503.9186823006,3.47328887511333,3.77213004243578,NA,NA
"15152","Subject_5",50507.2522082862,3.49235745763926,3.79283928246707,NA,NA
"15153","Subject_5",50510.5857342719,3.48596789703504,3.78589996518602,NA,NA
"15154","Subject_5",50513.9192602575,3.47616849257761,3.77525742168303,NA,NA
"15155","Subject_5",50517.2527862431,3.4972423726672,3.79814449472963,NA,NA
"15156","Subject_5",50520.5863122288,3.46888856937264,3.76735113515879,NA,NA
"15157","Subject_5",50523.9198382144,3.49095157010772,3.79131243261821,NA,NA
"15158","Subject_5",50527.2533642,3.43933163073495,3.73525112269034,NA,NA
"15159","Subject_5",50530.5868901856,3.50218248569374,3.80350965421692,NA,NA
"15160","Subject_5",50533.9204161713,3.47800947448065,3.77725680134702,NA,NA
"15161","Subject_5",50537.2539421569,3.46047325055764,3.75821176378482,NA,NA
"15162","Subject_5",50540.5874681425,3.48286963988546,3.78253513453319,NA,NA
"15163","Subject_5",50543.9209941282,3.48204946952477,3.78164439685812,NA,NA
"15164","Subject_5",50547.2545201138,3.48926098787996,3.78947639299126,NA,NA
"15165","Subject_5",50550.5880460994,3.49881038768953,3.79984742149022,NA,NA
"15166","Subject_5",50553.9215720851,3.47507233381163,3.77406694960855,NA,NA
"15167","Subject_5",50557.2550980707,3.49764635786472,3.79858323874288,NA,NA
"15168","Subject_5",50560.5886240563,3.49161795506242,3.79203615321786,NA,NA
"15169","Subject_5",50563.922150042,3.4913180342467,3.79171042726762,NA,NA
"15170","Subject_5",50567.2556760276,3.5096524601358,3.81162234395345,NA,NA
"15171","Subject_5",50570.5892020132,3.49613214740227,3.79693874587708,NA,NA
"15172","Subject_5",50573.9227279988,3.46278603714755,3.76072354212841,NA,NA
"15173","Subject_5",50577.2562539845,3.50480618456847,3.80635909568394,NA,NA
"15174","Subject_5",50580.5897799701,3.45670820824244,3.75412277788735,NA,NA
"15175","Subject_5",50583.9233059557,3.53617290220549,3.84042460022028,NA,NA
